inference,topic,vocabulary,count
true,1,2,0.576662
true,1,4,0.013462
true,1,5,1.4e-05
true,1,7,0.002987
true,1,8,0.00675
true,1,9,6.2e-05
true,1,11,0.154966
true,1,13,0.000177
true,1,14,0.00048
true,1,15,0.070076
true,1,17,0.053732
true,1,18,3e-06
true,1,19,0.077529
true,1,20,0.0431
true,2,1,0.003391
true,2,2,7.8e-05
true,2,3,0.458188
true,2,5,3.6e-05
true,2,7,1e-06
true,2,8,0.000298
true,2,11,0.322822
true,2,12,0.000181
true,2,13,4e-06
true,2,14,1.3e-05
true,2,16,0.000518
true,2,17,9.2e-05
true,2,18,0.212352
true,2,19,0.00141
true,2,20,0.000615
true,3,1,1.2e-05
true,3,2,0.021901
true,3,3,0.009029
true,3,4,0.154422
true,3,5,2.4e-05
true,3,6,0.041041
true,3,7,2e-06
true,3,9,0.619589
true,3,11,0.013503
true,3,12,0.004594
true,3,13,6.6e-05
true,3,14,0.088486
true,3,16,0.030409
true,3,18,0.014207
true,3,19,0.002716
true,4,1,0.04375
true,4,2,6e-06
true,4,3,0.017111
true,4,4,0.214676
true,4,5,0.022679
true,4,6,0.019731
true,4,7,3e-06
true,4,8,2.1e-05
true,4,9,0.302061
true,4,10,1e-06
true,4,11,0.004963
true,4,12,0.26018
true,4,13,0.021082
true,4,16,0.093735
true,4,20,2e-06
true,5,1,4.8e-05
true,5,2,0.001082
true,5,4,0.01695
true,5,8,1e-06
true,5,9,0.001317
true,5,10,0.08857
true,5,11,0.07665
true,5,12,0.000671
true,5,13,6.7e-05
true,5,15,0.08077
true,5,16,9.1e-05
true,5,17,0.000184
true,5,18,2e-06
true,5,19,0.733579
true,5,20,1.7e-05
null,1,1,0.00366075
null,1,2,0.484334
null,1,3,0.00366075
null,1,4,0.0386767
null,1,5,2.27376e-05
null,1,6,0.0022965
null,1,7,0.00184175
null,1,8,0.00502501
null,1,9,0.0691451
null,1,10,2.27376e-05
null,1,11,0.120987
null,1,12,0.0223056
null,1,13,2.27376e-05
null,1,14,0.0145748
null,1,15,0.061869
null,1,16,0.0109368
null,1,17,0.0441337
null,1,18,2.27376e-05
null,1,19,0.0746021
null,1,20,0.0418599
null,2,1,4.81232e-05
null,2,2,0.498604
null,2,3,0.00486044
null,2,4,4.81232e-05
null,2,5,0.00101059
null,2,6,4.81232e-05
null,2,7,0.00389798
null,2,8,0.00389798
null,2,9,4.81232e-05
null,2,10,4.81232e-05
null,2,11,0.180029
null,2,12,4.81232e-05
null,2,13,4.81232e-05
null,2,14,4.81232e-05
null,2,15,0.0731954
null,2,16,4.81232e-05
null,2,17,0.055871
null,2,18,4.81232e-05
null,2,19,0.14153
null,2,20,0.0366218
null,3,1,0.00445479
null,3,2,0.00356826
null,3,3,0.457469
null,3,4,0.00356826
null,3,5,2.21631e-05
null,3,6,2.21631e-05
null,3,7,2.21631e-05
null,3,8,2.21631e-05
null,3,9,0.0119902
null,3,10,0.00135195
null,3,11,0.291689
null,3,12,0.00755762
null,3,13,0.000908688
null,3,14,0.00179521
null,3,15,2.21631e-05
null,3,16,0.00135195
null,3,17,2.21631e-05
null,3,18,0.204366
null,3,19,0.00800089
null,3,20,0.00179521
null,4,1,0.0362532
null,4,2,0.0123828
null,4,3,0.0255968
null,4,4,0.190132
null,4,5,0.0204817
null,4,6,0.0162191
null,4,7,2.13129e-05
null,4,8,2.13129e-05
null,4,9,0.30309
null,4,10,0.00300512
null,4,11,0.0149403
null,4,12,0.244693
null,4,13,0.0166454
null,4,14,0.00684143
null,4,15,0.00130009
null,4,16,0.0925192
null,4,17,2.13129e-05
null,4,18,0.0051364
null,4,19,0.0106777
null,4,20,2.13129e-05
null,5,1,0.00185525
null,5,2,0.0238433
null,5,3,0.0265918
null,5,4,0.169056
null,5,5,2.29043e-05
null,5,6,0.038044
null,5,7,2.29043e-05
null,5,8,2.29043e-05
null,5,9,0.556596
null,5,10,2.29043e-05
null,5,11,0.0243014
null,5,12,0.0192625
null,5,13,2.29043e-05
null,5,14,0.0843106
null,5,15,0.00368759
null,5,16,0.0270499
null,5,17,0.00231333
null,5,18,0.0142235
null,5,19,0.00872652
null,5,20,2.29043e-05
null,6,1,7.68049e-05
null,6,2,0.0016129
null,6,3,0.20745
null,6,4,0.0860983
null,6,5,7.68049e-05
null,6,6,0.0062212
null,6,7,7.68049e-05
null,6,8,7.68049e-05
null,6,9,0.322657
null,6,10,7.68049e-05
null,6,11,0.176728
null,6,12,7.68049e-05
null,6,13,7.68049e-05
null,6,14,0.0307988
null,6,15,0.003149
null,6,16,0.0139017
null,6,17,7.68049e-05
null,6,18,0.147542
null,6,19,0.003149
null,6,20,7.68049e-05
null,7,1,2.0517e-05
null,7,2,0.0266927
null,7,3,0.00822733
null,7,4,0.024641
null,7,5,2.0517e-05
null,7,6,0.000430858
null,7,7,2.0517e-05
null,7,8,2.0517e-05
null,7,9,0.0135618
null,7,10,0.0870127
null,7,11,0.0829093
null,7,12,2.0517e-05
null,7,13,0.000430858
null,7,14,2.0517e-05
null,7,15,0.0747025
null,7,16,2.0517e-05
null,7,17,0.00125154
null,7,18,0.010279
null,7,19,0.667234
null,7,20,0.00248256
null,8,1,0.00127582
null,8,2,0.0450182
null,8,3,0.236999
null,8,4,0.0195018
null,8,5,6.07533e-05
null,8,6,6.07533e-05
null,8,7,6.07533e-05
null,8,8,6.07533e-05
null,8,9,6.07533e-05
null,8,10,0.0462333
null,8,11,0.201762
null,8,12,6.07533e-05
null,8,13,6.07533e-05
null,8,14,0.00370595
null,8,15,0.0523086
null,8,16,6.07533e-05
null,8,17,0.00856622
null,8,18,0.0802552
null,8,19,0.298967
null,8,20,0.00492102
null,9,1,0.0188614
null,9,2,4.9505e-05
null,9,3,4.9505e-05
null,9,4,0.134703
null,9,5,0.0198515
null,9,6,0.0257921
null,9,7,4.9505e-05
null,9,8,4.9505e-05
null,9,9,0.177277
null,9,10,0.0307426
null,9,11,0.0356931
null,9,12,0.147574
null,9,13,0.0109406
null,9,14,4.9505e-05
null,9,15,0.0356931
null,9,16,0.0535149
null,9,17,4.9505e-05
null,9,18,4.9505e-05
null,9,19,0.30896
null,9,20,4.9505e-05
rand,1,1,8.07754e-05
rand,1,2,0.552585
rand,1,3,8.07754e-05
rand,1,4,8.07754e-05
rand,1,5,0.00169628
rand,1,6,8.07754e-05
rand,1,7,8.07754e-05
rand,1,8,8.07754e-05
rand,1,9,8.07754e-05
rand,1,10,8.07754e-05
rand,1,11,0.15517
rand,1,12,8.07754e-05
rand,1,13,8.07754e-05
rand,1,14,8.07754e-05
rand,1,15,0.114782
rand,1,16,0.00169628
rand,1,17,0.0598546
rand,1,18,8.07754e-05
rand,1,19,0.0760097
rand,1,20,0.0372375
rand,2,1,0.00801976
rand,2,2,0.445931
rand,2,3,0.00519755
rand,2,4,0.0465898
rand,2,5,2.35183e-05
rand,2,6,0.00754939
rand,2,7,0.00378645
rand,2,8,0.00425682
rand,2,9,0.0846896
rand,2,10,2.35183e-05
rand,2,11,0.127493
rand,2,12,0.0315381
rand,2,13,0.000493885
rand,2,14,0.0141345
rand,2,15,0.0480009
rand,2,16,0.0178975
rand,2,17,0.0432973
rand,2,18,2.35183e-05
rand,2,19,0.0748119
rand,2,20,0.0362418
rand,3,1,5.28541e-05
rand,3,2,0.325634
rand,3,3,0.0455074
rand,3,4,0.0137949
rand,3,5,5.28541e-05
rand,3,6,5.28541e-05
rand,3,7,5.28541e-05
rand,3,8,0.00639535
rand,3,9,0.00639535
rand,3,10,0.0233087
rand,3,11,0.144873
rand,3,12,5.28541e-05
rand,3,13,5.28541e-05
rand,3,14,5.28541e-05
rand,3,15,0.0486786
rand,3,16,5.28541e-05
rand,3,17,0.0359937
rand,3,18,0.0349366
rand,3,19,0.279123
rand,3,20,0.0349366
rand,4,1,0.00415591
rand,4,2,0.0098348
rand,4,3,0.45382
rand,4,4,2.58131e-05
rand,4,5,2.58131e-05
rand,4,6,2.58131e-05
rand,4,7,2.58131e-05
rand,4,8,2.58131e-05
rand,4,9,2.58131e-05
rand,4,10,0.00105834
rand,4,11,0.310299
rand,4,12,0.0015746
rand,4,13,0.000542075
rand,4,14,0.00312339
rand,4,15,2.58131e-05
rand,4,16,0.00209086
rand,4,17,2.58131e-05
rand,4,18,0.200336
rand,4,19,0.0129324
rand,4,20,2.58131e-05
rand,5,1,0.00474795
rand,5,2,5.86166e-05
rand,5,3,0.423271
rand,5,4,0.0281946
rand,5,5,5.86166e-05
rand,5,6,0.00240328
rand,5,7,5.86166e-05
rand,5,8,5.86166e-05
rand,5,9,0.0868113
rand,5,10,5.86166e-05
rand,5,11,0.248593
rand,5,12,0.0152989
rand,5,13,5.86166e-05
rand,5,14,0.00592028
rand,5,15,0.00123095
rand,5,16,5.86166e-05
rand,5,17,0.00123095
rand,5,18,0.175909
rand,5,19,5.86166e-05
rand,5,20,0.00592028
rand,6,1,0.0272708
rand,6,2,0.0121324
rand,6,3,0.0264057
rand,6,4,0.190333
rand,6,5,0.0186202
rand,6,6,0.0216479
rand,6,7,2.16263e-05
rand,6,8,2.16263e-05
rand,6,9,0.307548
rand,6,10,0.0013192
rand,6,11,0.00607699
rand,6,12,0.246561
rand,6,13,0.0168901
rand,6,14,0.00737457
rand,6,15,0.00175173
rand,6,16,0.0934472
rand,6,17,0.000454152
rand,6,18,0.00521194
rand,6,19,0.0168901
rand,6,20,2.16263e-05
rand,7,1,0.00330281
rand,7,2,0.0216154
rand,7,3,0.0170373
rand,7,4,0.167462
rand,7,5,3.27011e-05
rand,7,6,0.0327338
rand,7,7,3.27011e-05
rand,7,8,3.27011e-05
rand,7,9,0.588653
rand,7,10,3.27011e-05
rand,7,11,0.0163833
rand,7,12,0.0248855
rand,7,13,3.27011e-05
rand,7,14,0.0876717
rand,7,15,0.00788097
rand,7,16,0.0261936
rand,7,17,3.27011e-05
rand,7,18,0.00395683
rand,7,19,0.00199477
rand,7,20,3.27011e-05
rand,8,1,4.82625e-05
rand,8,2,0.02611
rand,8,3,0.102365
rand,8,4,0.127461
rand,8,5,4.82625e-05
rand,8,6,0.018388
rand,8,7,4.82625e-05
rand,8,8,4.82625e-05
rand,8,9,0.437307
rand,8,10,0.00390927
rand,8,11,0.1014
rand,8,12,4.82625e-05
rand,8,13,4.82625e-05
rand,8,14,0.0647201
rand,8,15,4.82625e-05
rand,8,16,0.0174228
rand,8,17,0.00197876
rand,8,18,0.0791988
rand,8,19,0.0193533
rand,8,20,4.82625e-05
rand,9,1,0.0274429
rand,9,2,4.56621e-05
rand,9,3,0.0119178
rand,9,4,0.12516
rand,9,5,0.0228767
rand,9,6,0.0173973
rand,9,7,4.56621e-05
rand,9,8,4.56621e-05
rand,9,9,0.166256
rand,9,10,0.0320091
rand,9,11,0.0484475
rand,9,12,0.1279
rand,9,13,0.0110046
rand,9,14,4.56621e-05
rand,9,15,0.0457078
rand,9,16,0.0447945
rand,9,17,0.00278539
rand,9,18,4.56621e-05
rand,9,19,0.316027
rand,9,20,4.56621e-05
rand,10,1,2.00642e-05
rand,10,2,0.02811
rand,10,3,0.00523676
rand,10,4,0.0301164
rand,10,5,2.00642e-05
rand,10,6,0.000421348
rand,10,7,2.00642e-05
rand,10,8,2.00642e-05
rand,10,9,0.00844703
rand,10,10,0.090309
rand,10,11,0.081882
rand,10,12,2.00642e-05
rand,10,13,2.00642e-05
rand,10,14,2.00642e-05
rand,10,15,0.0802769
rand,10,16,2.00642e-05
rand,10,17,2.00642e-05
rand,10,18,0.00804575
rand,10,19,0.664547
rand,10,20,0.00242777
rgs,1,1,0.00127119
rgs,1,2,0.502527
rgs,1,3,1.56937e-05
rgs,1,4,0.0301475
rgs,1,5,0.000329567
rgs,1,6,0.000329567
rgs,1,7,0.00252668
rgs,1,8,0.00472379
rgs,1,9,0.0307753
rgs,1,10,0.00189893
rgs,1,11,0.144397
rgs,1,12,0.0113151
rgs,1,13,1.56937e-05
rgs,1,14,0.00629316
rgs,1,15,0.0665568
rgs,1,16,0.00660703
rgs,1,17,0.0505493
rgs,1,18,0.000329567
rgs,1,19,0.0973164
rgs,1,20,0.0420747
rgs,2,1,0.00310026
rgs,2,2,0.00485928
rgs,2,3,0.458685
rgs,2,4,0.00397977
rgs,2,5,2.19877e-05
rgs,2,6,2.19877e-05
rgs,2,7,2.19877e-05
rgs,2,8,2.19877e-05
rgs,2,9,0.0202507
rgs,2,10,2.19877e-05
rgs,2,11,0.294217
rgs,2,12,0.00705805
rgs,2,13,0.000901495
rgs,2,14,0.00266051
rgs,2,15,2.19877e-05
rgs,2,16,2.19877e-05
rgs,2,17,2.19877e-05
rgs,2,18,0.196152
rgs,2,19,0.00793755
rgs,2,20,2.19877e-05
rgs,3,1,0.0331036
rgs,3,2,0.0106538
rgs,3,3,0.0252265
rgs,3,4,0.192221
rgs,3,5,0.0212879
rgs,3,6,0.0193186
rgs,3,7,1.96928e-05
rgs,3,8,1.96928e-05
rgs,3,9,0.307621
rgs,3,10,0.00198897
rgs,3,11,0.0114415
rgs,3,12,0.240666
rgs,3,13,0.0173494
rgs,3,14,0.00671524
rgs,3,15,0.000807404
rgs,3,16,0.0933635
rgs,3,17,1.96928e-05
rgs,3,18,0.00592753
rgs,3,19,0.0122292
rgs,3,20,1.96928e-05
